
City::create(['name' => 'Abbotabad', 'sef' => 'Abbotabad', 'latitude' => '34.149503400', 'longitude' => '73.199500690', 'country_id' => '167', 'province' => 'N.W.F.P.']);
City::create(['name' => 'Kielce', 'sef' => '', 'latitude' => '50.890393700', 'longitude' => '20.660020300', 'country_id' => '176', 'province' => 'Swietokrzyskie']);
City::create(['name' => 'Bialystok', 'sef' => '', 'latitude' => '53.150359110', 'longitude' => '23.169996300', 'country_id' => '176', 'province' => 'Podlachian']);
City::create(['name' => 'Lublin', 'sef' => '', 'latitude' => '51.250397560', 'longitude' => '22.572720090', 'country_id' => '176', 'province' => 'Lublin']);
City::create(['name' => 'Rzeszow', 'sef' => '', 'latitude' => '50.070469580', 'longitude' => '22.000041870', 'country_id' => '176', 'province' => 'Subcarpathian']);
City::create(['name' => 'LÃ³dz', 'sef' => '', 'latitude' => '51.774990860', 'longitude' => '19.451360230', 'country_id' => '176', 'province' => 'LÃ³dz']);
City::create(['name' => 'Gdansk', 'sef' => '', 'latitude' => '54.359975200', 'longitude' => '18.640040240', 'country_id' => '176', 'province' => 'Pomeranian']);
City::create(['name' => 'KrakÃ³w', 'sef' => '', 'latitude' => '50.059979270', 'longitude' => '19.960011350', 'country_id' => '176', 'province' => 'Lesser Poland']);
City::create(['name' => 'Warsaw', 'sef' => '', 'latitude' => '52.250000630', 'longitude' => '20.999999550', 'country_id' => '176', 'province' => 'Masovian']);
City::create(['name' => 'Aveiro', 'sef' => '', 'latitude' => '40.641003110', 'longitude' => '-8.650997534', 'country_id' => '177', 'province' => 'Aveiro']);
City::create(['name' => 'Leiria', 'sef' => '', 'latitude' => '39.738996030', 'longitude' => '-8.804996462', 'country_id' => '177', 'province' => 'Leiria']);
City::create(['name' => 'Viana Do Castelo', 'sef' => '', 'latitude' => '41.696235140', 'longitude' => '-8.844137484', 'country_id' => '177', 'province' => 'Viana do Castelo']);
City::create(['name' => 'Beja', 'sef' => '', 'latitude' => '38.014002140', 'longitude' => '-7.863002410', 'country_id' => '177', 'province' => 'Beja']);
City::create(['name' => 'Evora', 'sef' => '', 'latitude' => '38.559996110', 'longitude' => '-7.905995561', 'country_id' => '177', 'province' => 'Ã‰vora']);
City::create(['name' => 'Portalegre', 'sef' => '', 'latitude' => '39.290004110', 'longitude' => '-7.423001549', 'country_id' => '177', 'province' => 'Portalegre']);
City::create(['name' => 'Santarem', 'sef' => '', 'latitude' => '39.231000080', 'longitude' => '-8.682002552', 'country_id' => '177', 'province' => 'SantarÃ©m']);
City::create(['name' => 'Braganca', 'sef' => '', 'latitude' => '41.807997010', 'longitude' => '-6.755003426', 'country_id' => '177', 'province' => 'BraganÃ§a']);
City::create(['name' => 'Castelo Branco', 'sef' => '', 'latitude' => '39.810996150', 'longitude' => '-7.487999559', 'country_id' => '177', 'province' => 'Castelo Branco']);
City::create(['name' => 'Guarda', 'sef' => '', 'latitude' => '40.541004140', 'longitude' => '-7.262000512', 'country_id' => '177', 'province' => 'Guarda']);
City::create(['name' => 'Viseu', 'sef' => '', 'latitude' => '40.656996110', 'longitude' => '-7.910000431', 'country_id' => '177', 'province' => 'Viseu']);
City::create(['name' => 'Vila Real', 'sef' => '', 'latitude' => '41.293998150', 'longitude' => '-7.737002490', 'country_id' => '177', 'province' => 'Vila Real']);
City::create(['name' => 'Braga', 'sef' => '', 'latitude' => '41.554994530', 'longitude' => '-8.421331219', 'country_id' => '177', 'province' => 'Braga']);
City::create(['name' => 'Covilha', 'sef' => '', 'latitude' => '40.283340880', 'longitude' => '-7.499992108', 'country_id' => '177', 'province' => 'Castelo Branco']);
City::create(['name' => 'Horta', 'sef' => '', 'latitude' => '38.534655950', 'longitude' => '-28.644756810', 'country_id' => '177', 'province' => 'Azores']);
City::create(['name' => 'Angra do Heroismo', 'sef' => '', 'latitude' => '38.650391460', 'longitude' => '-27.216669760', 'country_id' => '177', 'province' => 'Azores']);
City::create(['name' => 'Portimao', 'sef' => '', 'latitude' => '37.133739850', 'longitude' => '-8.533314048', 'country_id' => '177', 'province' => 'Faro']);
City::create(['name' => 'Faro', 'sef' => '', 'latitude' => '37.017080300', 'longitude' => '-7.933273154', 'country_id' => '177', 'province' => 'Faro']);
City::create(['name' => 'Coimbra', 'sef' => '', 'latitude' => '40.200374370', 'longitude' => '-8.416680340', 'country_id' => '177', 'province' => 'Coimbra']);
City::create(['name' => 'Setubal', 'sef' => '', 'latitude' => '38.529959530', 'longitude' => '-8.900010011', 'country_id' => '177', 'province' => 'Lisboa']);
City::create(['name' => 'Porto', 'sef' => '', 'latitude' => '41.150006330', 'longitude' => '-8.620001263', 'country_id' => '177', 'province' => 'Porto']);
City::create(['name' => 'Funchal', 'sef' => '', 'latitude' => '32.649982520', 'longitude' => '-16.880039720', 'country_id' => '177', 'province' => 'Madeira']);
City::create(['name' => 'Ponta Delgada', 'sef' => '', 'latitude' => '37.748301820', 'longitude' => '-25.666583500', 'country_id' => '177', 'province' => 'Azores']);
City::create(['name' => 'Lisbon', 'sef' => '', 'latitude' => '38.722722880', 'longitude' => '-9.144866305', 'country_id' => '177', 'province' => 'Lisboa']);
City::create(['name' => 'Ponce', 'sef' => '', 'latitude' => '18.000385760', 'longitude' => '-66.616642090', 'country_id' => '178', 'province' => '']);
City::create(['name' => 'Mayaguez', 'sef' => '', 'latitude' => '18.201510440', 'longitude' => '-67.139710940', 'country_id' => '178', 'province' => '']);
City::create(['name' => 'Arecibo', 'sef' => '', 'latitude' => '18.440023010', 'longitude' => '-66.729994350', 'country_id' => '178', 'province' => '']);
City::create(['name' => 'San Juan', 'sef' => '', 'latitude' => '18.440023010', 'longitude' => '-66.129979290', 'country_id' => '178', 'province' => '']);
City::create(['name' => 'Doha', 'sef' => '', 'latitude' => '25.286556010', 'longitude' => '51.532967890', 'country_id' => '179', 'province' => 'Ad Dawhah']);
City::create(['name' => 'Targu Jiu', 'sef' => '', 'latitude' => '45.045000040', 'longitude' => '23.274000620', 'country_id' => '181', 'province' => 'Gorj']);
City::create(['name' => 'Slatina', 'sef' => '', 'latitude' => '44.434998140', 'longitude' => '24.371001560', 'country_id' => '181', 'province' => 'Olt']);
City::create(['name' => 'Alexandria', 'sef' => '', 'latitude' => '43.901631070', 'longitude' => '25.286706540', 'country_id' => '181', 'province' => 'Teleorman']);
City::create(['name' => 'Targoviste', 'sef' => '', 'latitude' => '44.937999130', 'longitude' => '25.459002500', 'country_id' => '181', 'province' => 'DÃ¢mbovita']);
City::create(['name' => 'Giurgiu', 'sef' => '', 'latitude' => '43.929999110', 'longitude' => '25.839999500', 'country_id' => '181', 'province' => 'Giurgiu']);
City::create(['name' => 'Slobozia', 'sef' => '', 'latitude' => '44.569998060', 'longitude' => '27.381996590', 'country_id' => '181', 'province' => 'Ialomita']);
City::create(['name' => 'Alba Lulia', 'sef' => '', 'latitude' => '46.077003130', 'longitude' => '23.580000590', 'country_id' => '181', 'province' => 'Alba']);
City::create(['name' => 'Bistrita', 'sef' => '', 'latitude' => '47.138004090', 'longitude' => '24.513003580', 'country_id' => '181', 'province' => 'Bistrita-Nasaud']);
City::create(['name' => 'Deva', 'sef' => '', 'latitude' => '45.883323040', 'longitude' => '22.916673570', 'country_id' => '181', 'province' => 'Hunedoara']);
City::create(['name' => 'Zalau', 'sef' => '', 'latitude' => '47.175003100', 'longitude' => '23.063004480', 'country_id' => '181', 'province' => 'Salaj']);
City::create(['name' => 'Satu Mare', 'sef' => '', 'latitude' => '47.791998160', 'longitude' => '22.885002480', 'country_id' => '181', 'province' => 'Satu Mare']);
City::create(['name' => 'Rimnicu Vilcea', 'sef' => '', 'latitude' => '45.109998040', 'longitude' => '24.382998620', 'country_id' => '181', 'province' => 'VÃ¢lcea']);
City::create(['name' => 'Sfintu-Gheorghe', 'sef' => '', 'latitude' => '45.867996110', 'longitude' => '25.793001480', 'country_id' => '181', 'province' => 'Covasna']);
City::create(['name' => 'Miercurea Cuic', 'sef' => '', 'latitude' => '46.360998080', 'longitude' => '25.524000510', 'country_id' => '181', 'province' => 'Harghita']);
City::create(['name' => 'Piatra-Neamt', 'sef' => '', 'latitude' => '46.940004050', 'longitude' => '26.382996570', 'country_id' => '181', 'province' => 'Neamt']);
City::create(['name' => 'Braila', 'sef' => '', 'latitude' => '45.291996150', 'longitude' => '27.969003540', 'country_id' => '181', 'province' => 'Braila']);
City::create(['name' => 'Vaslui', 'sef' => '', 'latitude' => '46.633329080', 'longitude' => '27.733338590', 'country_id' => '181', 'province' => 'Vaslui']);
City::create(['name' => 'Drobeta-Turnu Severin', 'sef' => '', 'latitude' => '44.645891130', 'longitude' => '22.665892700', 'country_id' => '181', 'province' => 'Mehedinti']);
City::create(['name' => 'Tulcea', 'sef' => '', 'latitude' => '45.199345720', 'longitude' => '28.796681270', 'country_id' => '181', 'province' => 'Constanta']);
City::create(['name' => 'Arad', 'sef' => '', 'latitude' => '46.170009990', 'longitude' => '21.319980020', 'country_id' => '181', 'province' => 'Arad']);
City::create(['name' => 'Oradea', 'sef' => '', 'latitude' => '47.049982120', 'longitude' => '21.919995080', 'country_id' => '181', 'province' => 'Bihor']);
City::create(['name' => 'Sibiu', 'sef' => '', 'latitude' => '45.797112850', 'longitude' => '24.137120730', 'country_id' => '181', 'province' => 'Sibiu']);
City::create(['name' => 'Suceava', 'sef' => '', 'latitude' => '47.637698180', 'longitude' => '26.259316770', 'country_id' => '181', 'province' => 'Suceava']);
City::create(['name' => 'Buzau', 'sef' => '', 'latitude' => '45.156505960', 'longitude' => '26.806518510', 'country_id' => '181', 'province' => 'Buzau']);
City::create(['name' => 'Galati', 'sef' => '', 'latitude' => '45.455893370', 'longitude' => '28.045874390', 'country_id' => '181', 'province' => 'Galati']);
City::create(['name' => 'Focsani', 'sef' => '', 'latitude' => '45.696550520', 'longitude' => '27.186547000', 'country_id' => '181', 'province' => 'Vrancea']);
City::create(['name' => 'Craiova', 'sef' => '', 'latitude' => '44.326272400', 'longitude' => '23.825873570', 'country_id' => '181', 'province' => 'Dolj']);
City::create(['name' => 'Calarasi', 'sef' => '', 'latitude' => '44.206279720', 'longitude' => '27.325918330', 'country_id' => '181', 'province' => 'Calarasi']);
City::create(['name' => 'Resita', 'sef' => '', 'latitude' => '45.296962500', 'longitude' => '21.886508750', 'country_id' => '181', 'province' => 'Caras-Severin']);
City::create(['name' => 'Timisoara', 'sef' => '', 'latitude' => '45.758820620', 'longitude' => '21.223448440', 'country_id' => '181', 'province' => 'Timis']);
City::create(['name' => 'Botosani', 'sef' => '', 'latitude' => '47.748414940', 'longitude' => '26.659654090', 'country_id' => '181', 'province' => 'Botosani']);
City::create(['name' => 'Baia Mare', 'sef' => '', 'latitude' => '47.659453960', 'longitude' => '23.579066930', 'country_id' => '181', 'province' => 'Maramures']);
City::create(['name' => 'Tirgu Mures', 'sef' => '', 'latitude' => '46.558203350', 'longitude' => '24.557818560', 'country_id' => '181', 'province' => 'Mures']);
City::create(['name' => 'Pitesti', 'sef' => '', 'latitude' => '44.856317570', 'longitude' => '24.875835330', 'country_id' => '181', 'province' => 'Arges']);
City::create(['name' => 'Brasov', 'sef' => '', 'latitude' => '45.647535420', 'longitude' => '25.607160200', 'country_id' => '181', 'province' => 'Brasov']);
City::create(['name' => 'Ploiesti', 'sef' => '', 'latitude' => '44.946906350', 'longitude' => '26.036488000', 'country_id' => '181', 'province' => 'Prahova']);
City::create(['name' => 'Bacau', 'sef' => '', 'latitude' => '46.578434670', 'longitude' => '26.919638220', 'country_id' => '181', 'province' => 'Bacau']);
City::create(['name' => 'Cluj-Napoca', 'sef' => '', 'latitude' => '46.788421850', 'longitude' => '23.598445600', 'country_id' => '181', 'province' => 'Cluj']);
City::create(['name' => 'Constanta', 'sef' => '', 'latitude' => '44.202662370', 'longitude' => '28.609974320', 'country_id' => '181', 'province' => 'Constanta']);
City::create(['name' => 'Iasi', 'sef' => '', 'latitude' => '47.168346980', 'longitude' => '27.574947060', 'country_id' => '181', 'province' => 'Iasi']);
City::create(['name' => 'Bucharest', 'sef' => '', 'latitude' => '44.433371800', 'longitude' => '26.099946650', 'country_id' => '181', 'province' => 'Bucharest']);
City::create(['name' => 'Nazran', 'sef' => '', 'latitude' => '43.233003120', 'longitude' => '44.783001510', 'country_id' => '182', 'province' => 'Ingush']);
City::create(['name' => 'Ust' Ordynskiy', 'sef' => '', 'latitude' => '52.832997130', 'longitude' => '104.699997700', 'country_id' => '182', 'province' => 'Ust-Orda Buryat']);
City::create(['name' => 'Maykop', 'sef' => '', 'latitude' => '44.609976010', 'longitude' => '40.120021120', 'country_id' => '182', 'province' => 'Adygey']);
City::create(['name' => 'Mozdok', 'sef' => '', 'latitude' => '43.754317650', 'longitude' => '44.654369670', 'country_id' => '182', 'province' => 'North Ossetia']);
City::create(['name' => 'Georgievsk', 'sef' => '', 'latitude' => '44.159900130', 'longitude' => '43.469945840', 'country_id' => '182', 'province' => 'Stavropol'']);
City::create(['name' => 'Pyatigorsk', 'sef' => '', 'latitude' => '44.079956680', 'longitude' => '43.090020710', 'country_id' => '182', 'province' => 'Stavropol'']);
City::create(['name' => 'Kislovodsk', 'sef' => '', 'latitude' => '43.909967060', 'longitude' => '42.720017450', 'country_id' => '182', 'province' => 'Stavropol'']);
City::create(['name' => 'Nevinnomyssk', 'sef' => '', 'latitude' => '44.620052920', 'longitude' => '41.950038610', 'country_id' => '182', 'province' => 'Stavropol'']);
City::create(['name' => 'Enurmino', 'sef' => '', 'latitude' => '66.950007750', 'longitude' => '-171.816603200', 'country_id' => '182', 'province' => 'Chukchi Autonomous Okrug']);
City::create(['name' => 'Lavrentiya', 'sef' => '', 'latitude' => '65.583269470', 'longitude' => '-171.024997800', 'country_id' => '182', 'province' => 'Chukchi Autonomous Okrug']);
City::create(['name' => 'Zvezdnyy', 'sef' => '', 'latitude' => '70.956584900', 'longitude' => '-179.589978900', 'country_id' => '182', 'province' => 'Chukchi Autonomous Okrug']);
City::create(['name' => 'Mikhalkino', 'sef' => '', 'latitude' => '69.424440390', 'longitude' => '161.481143100', 'country_id' => '182', 'province' => 'Koryak']);
City::create(['name' => 'Chernyakhovsk', 'sef' => '', 'latitude' => '54.631638200', 'longitude' => '21.810854450', 'country_id' => '182', 'province' => 'Kaliningrad']);
City::create(['name' => 'Severomorsk', 'sef' => '', 'latitude' => '69.073056460', 'longitude' => '33.423065550', 'country_id' => '182', 'province' => 'Murmansk']);
City::create(['name' => 'Apatity', 'sef' => '', 'latitude' => '67.573070490', 'longitude' => '33.393041540', 'country_id' => '182', 'province' => 'Murmansk']);
City::create(['name' => 'Polyarnyy', 'sef' => '', 'latitude' => '69.205218930', 'longitude' => '33.450247350', 'country_id' => '182', 'province' => 'Murmansk']);
City::create(['name' => 'Slantsy', 'sef' => '', 'latitude' => '59.111597310', 'longitude' => '28.074658160', 'country_id' => '182', 'province' => 'Leningrad']);
City::create(['name' => 'Kolpino', 'sef' => '', 'latitude' => '59.730009170', 'longitude' => '30.650004840', 'country_id' => '182', 'province' => 'City of St. Petersburg']);
City::create(['name' => 'Novozybkov', 'sef' => '', 'latitude' => '52.534815290', 'longitude' => '31.944861200', 'country_id' => '182', 'province' => 'Bryansk']);
City::create(['name' => 'Dyatkovo', 'sef' => '', 'latitude' => '53.589143700', 'longitude' => '34.339185340', 'country_id' => '182', 'province' => 'Bryansk']);
City::create(['name' => 'Shuya', 'sef' => '', 'latitude' => '56.854344910', 'longitude' => '41.364286250', 'country_id' => '182', 'province' => 'Ivanovo']);
City::create(['name' => 'Kineshma', 'sef' => '', 'latitude' => '57.469966250', 'longitude' => '42.129975950', 'country_id' => '182', 'province' => 'Ivanovo']);
City::create(['name' => 'Balakhna', 'sef' => '', 'latitude' => '56.494341040', 'longitude' => '43.594382690', 'country_id' => '182', 'province' => 'Nizhegorod']);
City::create(['name' => 'Arzamas', 'sef' => '', 'latitude' => '55.399989240', 'longitude' => '43.800003210', 'country_id' => '182', 'province' => 'Nizhegorod']);
City::create(['name' => 'Rzhev', 'sef' => '', 'latitude' => '56.257404600', 'longitude' => '34.327454790', 'country_id' => '182', 'province' => 'Tver'']);
